date,customer_id,orders,items,gross_gbp,returns_gbp,net_gbp,unique_products,return_rate,avg_order_value,next_day_net_gbp
2024-10-01,C00367,1,7,175.22,0.0,175.22,3,-0.0,175.22,241.69000000000003
2024-10-02,C00367,1,9,241.69000000000003,0.0,241.69000000000003,3,-0.0,241.69000000000003,241.69000000000003
2024-10-01,C00368,1,5,139.17000000000002,0.0,139.17000000000002,2,-0.0,139.17000000000002,114.6
2024-10-04,C00368,1,6,114.6,0.0,114.6,3,-0.0,114.6,114.6
2024-10-01,C00369,1,5,95.11872,0.0,95.11872,3,-0.0,95.11872,251.153808
2024-10-03,C00369,1,11,251.153808,0.0,251.153808,4,-0.0,251.153808,178.685924
2024-10-05,C00369,1,7,139.94408,-33.72604,106.21804,5,0.24099654662062156,106.21804,106.21804
2024-10-03,C00370,1,8,174.288878,0.0,174.288878,4,-0.0,174.288878,
2024-10-02,C00371,1,2,21.754436000000002,0.0,21.754436000000002,1,-0.0,21.754436000000002,
2024-10-05,C00372,1,5,149.39,0.0,149.39,3,-0.0,149.39,
2024-10-01,C00374,1,11,274.65,0.0,274.65,5,-0.0,274.65,23.84
2024-10-04,C00374,1,1,23.84,0.0,23.84,1,-0.0,23.84,23.84
2024-10-01,C00375,1,1,6.78,0.0,6.78,1,-0.0,6.78,145.45000000000002
2024-10-02,C00375,1,6,145.45000000000002,0.0,145.45000000000002,4,-0.0,145.45000000000002,92.91000000000001
2024-10-04,C00375,1,2,40.370000000000005,0.0,40.370000000000005,2,-0.0,40.370000000000005,40.370000000000005
2024-10-02,C00376,1,4,44.17999999999999,0.0,44.18,3,-0.0,44.18,60.44
2024-10-03,C00376,1,4,60.44,0.0,60.44,2,-0.0,60.44,60.44
2024-10-02,C00377,1,9,155.18,0.0,155.18,4,-0.0,155.18,11.139999999999999
2024-10-03,C00377,1,3,39.25,-28.11,11.139999999999999,3,0.7161783439490446,11.139999999999999,11.139999999999999
2024-10-02,C00378,1,5,82.57,0.0,82.57,3,-0.0,82.57,
2024-10-01,C00379,1,1,22.83,0.0,22.83,1,-0.0,22.83,95.27000000000001
2024-10-03,C00379,1,4,95.27000000000001,0.0,95.27000000000001,3,-0.0,95.27000000000001,95.27000000000001
2024-10-02,C00380,1,9,278.54652999999996,0.0,278.54652999999996,2,-0.0,278.54652999999996,176.62978800000002
2024-10-05,C00380,1,5,176.62978800000002,0.0,176.62978800000002,4,-0.0,176.62978800000002,176.62978800000002
2024-10-02,C00381,1,5,253.26,0.0,253.26,3,-0.0,253.26,
2024-10-01,C00383,1,1,27.36747,0.0,27.36747,1,-0.0,27.36747,80.641472
2024-10-03,C00383,1,4,80.641472,0.0,80.641472,4,-0.0,80.641472,79.013728
2024-10-05,C00383,1,3,77.38598400000001,0.0,77.38598400000001,1,-0.0,77.38598400000001,77.38598400000001
2024-10-01,C00384,1,3,31.9716,0.0,31.9716,1,-0.0,31.9716,36.201119999999996
2024-10-03,C00384,1,1,36.201119999999996,0.0,36.201119999999996,1,-0.0,36.201119999999996,97.389045
2024-10-04,C00384,1,5,158.57697,0.0,158.57697,3,-0.0,158.57697,158.57697
2024-10-02,C00385,1,3,82.55999999999999,0.0,82.55999999999999,2,-0.0,82.55999999999999,144.33
2024-10-03,C00385,1,5,144.32999999999998,0.0,144.33,3,-0.0,144.33,144.33
2024-10-02,C00386,1,5,121.600622,0.0,121.600622,3,-0.0,121.600622,
2024-10-01,C00387,1,12,230.98304,0.0,230.98304,4,-0.0,230.98304,
2024-10-05,C00388,1,5,85.1,0.0,85.1,2,-0.0,85.1,
2024-10-01,C00389,1,6,225.28207999999998,0.0,225.28208,3,-0.0,225.28208,36.166968
2024-10-03,C00389,1,2,36.166968,0.0,36.166968,2,-0.0,36.166968,50.24296249999999
2024-10-04,C00389,1,3,64.31895699999998,0.0,64.31895699999998,2,-0.0,64.31895699999998,43.930798499999995
2024-10-05,C00389,1,2,23.542640000000002,0.0,23.542640000000002,1,-0.0,23.542640000000002,23.542640000000002
2024-10-01,C00390,1,12,438.71711999999997,0.0,438.71712,4,-0.0,438.71712,
2024-10-02,C00391,1,7,250.16000000000003,0.0,250.16,3,-0.0,250.16,24.95
2024-10-05,C00391,1,1,24.95,0.0,24.95,1,-0.0,24.95,24.95
2024-10-04,C00392,1,1,28.71,0.0,28.71,1,-0.0,28.71,
2024-10-01,C00393,1,5,148.4304,0.0,148.4304,2,-0.0,148.4304,208.70394599999997
2024-10-02,C00393,1,5,208.70394599999997,0.0,208.70394599999997,2,-0.0,208.70394599999997,155.174418
2024-10-03,C00393,1,4,101.64489,0.0,101.64489,3,-0.0,101.64489,138.70605
2024-10-05,C00393,1,7,175.76721,0.0,175.76721,4,-0.0,175.76721,175.76721
2024-10-05,C00394,1,4,133.28172,0.0,133.28172,1,-0.0,133.28172,
2024-10-01,C00395,1,5,144.12,0.0,144.12,3,-0.0,144.12,
2024-10-04,C00396,1,7,128.56,0.0,128.56,3,-0.0,128.56,60.18
2024-10-05,C00396,1,1,60.18,0.0,60.18,1,-0.0,60.18,60.18
2024-10-03,C00397,1,6,117.006594,0.0,117.006594,3,-0.0,117.006594,132.960654
2024-10-05,C00397,1,8,132.960654,0.0,132.960654,4,-0.0,132.960654,132.960654
2024-10-01,C00398,1,7,110.82655799999998,0.0,110.82655799999998,4,-0.0,110.82655799999998,261.483275
2024-10-02,C00398,1,10,261.483275,0.0,261.483275,5,-0.0,261.483275,177.964605
2024-10-05,C00398,1,5,94.44593499999999,0.0,94.44593499999999,1,-0.0,94.44593499999999,94.44593499999999
2024-10-03,C00400,1,3,95.753946,0.0,95.753946,1,-0.0,95.753946,169.809125
2024-10-04,C00400,1,4,169.809125,0.0,169.809125,3,-0.0,169.809125,88.46614699999999
2024-10-05,C00400,1,1,7.123169,0.0,7.123169,1,-0.0,7.123169,7.123169
2024-10-04,C00401,1,4,61.959999999999994,-26.278785,35.681214999999995,3,0.42412500000000003,35.681214999999995,
2024-10-03,C00402,1,2,24.008856,0.0,24.008856,1,-0.0,24.008856,
2024-10-01,C00403,1,1,24.34,0.0,24.34,1,-0.0,24.34,85.95
2024-10-03,C00403,1,4,85.95,0.0,85.95,3,-0.0,85.95,181.01
2024-10-05,C00403,1,12,276.07,0.0,276.07,5,-0.0,276.07,276.07
2024-10-01,C00404,1,1,17.1,0.0,17.1,1,-0.0,17.1,214.44
2024-10-02,C00404,1,4,214.44,0.0,214.44,2,-0.0,214.44,214.44
2024-10-02,C00405,1,9,201.22425399999997,0.0,201.224254,4,-0.0,201.224254,
2024-10-03,C00407,1,3,33.220916,0.0,33.220916,2,-0.0,33.220916,
2024-10-01,C00408,1,6,79.35006899999999,0.0,79.35006899999999,3,-0.0,79.35006899999999,13.24395
2024-10-04,C00408,1,1,13.24395,0.0,13.24395,1,-0.0,13.24395,60.999115499999995
2024-10-05,C00408,1,3,108.75428099999999,0.0,108.75428099999999,1,-0.0,108.75428099999999,108.75428099999999
2024-10-01,C00409,1,4,70.6,0.0,70.6,3,-0.0,70.6,
2024-10-03,C00410,1,4,216.10759799999997,0.0,216.107598,3,-0.0,216.107598,
2024-10-01,C00411,1,8,154.505352,0.0,154.505352,2,-0.0,154.505352,
2024-10-01,C00413,1,1,18.17,0.0,18.17,1,-0.0,18.17,394.96
2024-10-04,C00413,1,8,394.96,0.0,394.96,4,-0.0,394.96,214.82999999999998
2024-10-05,C00413,1,1,34.7,0.0,34.7,1,-0.0,34.7,34.7
2024-10-03,C00414,1,6,318.48544200000003,0.0,318.48544200000003,3,-0.0,318.48544200000003,25.058982999999998
2024-10-05,C00414,1,1,25.058982999999998,0.0,25.058982999999998,1,-0.0,25.058982999999998,25.058982999999998
2024-10-01,C00416,1,9,196.64999999999998,0.0,196.64999999999998,5,-0.0,196.64999999999998,59.69
2024-10-02,C00416,1,3,59.69,0.0,59.69,2,-0.0,59.69,91.4
2024-10-04,C00416,1,3,123.11,0.0,123.11,2,-0.0,123.11,127.16999999999999
2024-10-05,C00416,1,10,131.23,0.0,131.23,4,-0.0,131.23,131.23
2024-10-02,C00417,1,5,130.8,0.0,130.8,4,-0.0,130.8,107.2
2024-10-03,C00417,1,6,107.2,0.0,107.2,2,-0.0,107.2,140.19
2024-10-05,C00417,1,5,173.17999999999998,0.0,173.17999999999998,3,-0.0,173.17999999999998,173.17999999999998
2024-10-01,C00419,1,6,97.77000000000001,0.0,97.77,4,-0.0,97.77,
2024-10-03,C00421,1,6,88.21721400000001,0.0,88.21721400000001,3,-0.0,88.21721400000001,282.173585
2024-10-04,C00421,1,11,282.173585,0.0,282.173585,5,-0.0,282.173585,282.173585
2024-10-02,C00422,1,4,77.167486,0.0,77.167486,3,-0.0,77.167486,141.67007999999998
2024-10-05,C00422,1,6,141.67007999999998,0.0,141.67007999999998,2,-0.0,141.67007999999998,141.67007999999998
2024-10-02,C00423,1,7,108.93478200000001,0.0,108.93478200000001,2,-0.0,108.93478200000001,461.8565029999999
2024-10-04,C00423,1,11,461.8565029999999,0.0,461.8565029999999,4,-0.0,461.8565029999999,403.2477765
2024-10-05,C00423,1,9,344.63905,0.0,344.63905,3,-0.0,344.63905,344.63905
2024-10-02,C00426,1,9,284.52529499999997,0.0,284.52529499999997,3,-0.0,284.52529499999997,
2024-10-01,C00427,1,12,223.781697,0.0,223.78169699999998,4,-0.0,223.78169699999998,112.01414999999999
2024-10-02,C00427,1,9,112.01414999999999,0.0,112.01414999999999,2,-0.0,112.01414999999999,112.01414999999999
2024-10-02,C00429,1,6,92.05895000000001,0.0,92.05895,4,-0.0,92.05895,9.518604999999999
2024-10-04,C00429,1,1,9.518604999999999,0.0,9.518604999999999,1,-0.0,9.518604999999999,9.518604999999999
2024-10-05,C00430,1,4,39.85,-14.41,25.439999999999998,3,0.3616060225846926,25.439999999999998,
2024-10-01,C00431,1,4,68.86,0.0,68.86,3,-0.0,68.86,
2024-10-01,C00433,1,6,138.1156,0.0,138.1156,3,-0.0,138.1156,
2024-10-01,C00434,1,11,343.340895,0.0,343.340895,4,-0.0,343.340895,
2024-10-01,C00436,1,3,73.88992,0.0,73.88992,2,-0.0,73.88992,164.89341000000002
2024-10-05,C00436,1,9,164.89341000000002,0.0,164.89341000000002,3,-0.0,164.89341000000002,164.89341000000002
2024-10-01,C00437,1,9,272.02824,0.0,272.02824,4,-0.0,272.02824,
2024-10-01,C00438,1,3,137.66,0.0,137.66,2,-0.0,137.66,345.53999999999996
2024-10-03,C00438,1,11,345.53999999999996,0.0,345.53999999999996,4,-0.0,345.53999999999996,185.37499999999997
2024-10-05,C00438,1,2,25.21,0.0,25.21,2,-0.0,25.21,25.21
2024-10-04,C00439,1,2,19.06,0.0,19.06,1,-0.0,19.06,218.28
2024-10-05,C00439,1,9,218.28000000000003,0.0,218.28,3,-0.0,218.28,218.28
2024-10-04,C00440,1,8,352.72,0.0,352.72,3,-0.0,352.72,267.69
2024-10-05,C00440,1,11,267.69000000000005,0.0,267.69,5,-0.0,267.69,267.69
2024-10-01,C00441,1,7,140.45000000000002,0.0,140.45,3,-0.0,140.45,70.68
2024-10-02,C00441,1,4,70.68,0.0,70.68,2,-0.0,70.68,43.24
2024-10-03,C00441,1,2,15.8,0.0,15.8,1,-0.0,15.8,15.8
2024-10-04,C00442,1,4,95.83000000000001,0.0,95.83,3,-0.0,95.83,
2024-10-03,C00443,1,6,79.43,0.0,79.43,3,-0.0,79.43,
2024-10-01,C00444,1,11,239.88,0.0,239.88,4,-0.0,239.88,
2024-10-03,C00445,1,4,77.07000000000001,0.0,77.07000000000001,3,-0.0,77.07000000000001,106.9
2024-10-04,C00445,1,4,106.9,0.0,106.9,2,-0.0,106.9,106.9
2024-10-03,C00446,1,6,86.75461800000002,0.0,86.75461800000002,2,-0.0,86.75461800000002,289.12056700000005
2024-10-04,C00446,1,7,289.12056700000005,0.0,289.12056700000005,2,-0.0,289.12056700000005,289.12056700000005
2024-10-01,C00448,1,6,62.29803,0.0,62.29803,2,-0.0,62.29803,
2024-10-05,C00449,1,5,144.486391,0.0,144.486391,3,-0.0,144.486391,
2024-10-02,C00450,1,2,47.41132,0.0,47.41132,2,-0.0,47.41132,281.275872
2024-10-03,C00450,1,4,281.275872,0.0,281.275872,1,-0.0,281.275872,281.275872
2024-10-03,C00451,1,4,39.6,0.0,39.6,1,-0.0,39.6,
2024-10-04,C00452,1,4,64.663005,0.0,64.663005,2,-0.0,64.663005,62.798602
2024-10-05,C00452,1,7,62.798602,0.0,62.798602,2,-0.0,62.798602,62.798602
2024-10-01,C00453,1,6,133.15079999999998,0.0,133.15079999999998,2,-0.0,133.15079999999998,
2024-10-01,C00454,1,9,193.1136,0.0,193.1136,5,-0.0,193.1136,
2024-10-01,C00455,1,6,200.00439999999998,0.0,200.00439999999998,4,-0.0,200.00439999999998,93.45336
2024-10-02,C00455,1,5,93.45336,0.0,93.45336,2,-0.0,93.45336,123.865935
2024-10-05,C00455,1,6,154.27850999999998,0.0,154.27850999999998,2,-0.0,154.27850999999998,154.27850999999998
2024-10-01,C00456,1,4,143.75,0.0,143.75,3,-0.0,143.75,14.39
2024-10-02,C00456,1,1,14.39,0.0,14.39,1,-0.0,14.39,14.39
2024-10-01,C00457,1,3,59.08,0.0,59.08,2,-0.0,59.08,99.09
2024-10-02,C00457,1,7,99.09,0.0,99.09,3,-0.0,99.09,57.235
2024-10-03,C00457,1,1,15.38,0.0,15.38,1,-0.0,15.38,15.38
2024-10-04,C00458,1,1,12.149807,0.0,12.149807,1,-0.0,12.149807,
2024-10-04,C00459,1,3,76.158336,0.0,76.158336,1,-0.0,76.158336,
2024-10-01,C00460,1,10,181.46737799999997,0.0,181.46737799999997,3,-0.0,181.46737799999997,170.45029399999999
2024-10-03,C00460,1,6,170.45029399999999,0.0,170.45029399999999,3,-0.0,170.45029399999999,113.74223699999999
2024-10-04,C00460,1,3,57.03417999999999,0.0,57.03417999999999,2,-0.0,57.03417999999999,57.03417999999999
2024-10-02,C00461,1,4,82.20607,0.0,82.20607,2,-0.0,82.20607,287.16911
2024-10-04,C00461,1,8,287.16911,0.0,287.16911,4,-0.0,287.16911,206.080868
2024-10-05,C00461,1,6,124.992626,0.0,124.992626,3,-0.0,124.992626,124.992626
2024-10-02,C00462,1,3,101.7,0.0,101.7,2,-0.0,101.7,78.16
2024-10-05,C00462,1,6,78.16,0.0,78.16,2,-0.0,78.16,78.16
2024-10-02,C00463,1,9,190.766378,0.0,190.766378,4,-0.0,190.766378,276.60013
2024-10-05,C00463,1,13,276.60013,0.0,276.60013,3,-0.0,276.60013,276.60013
2024-10-01,C00464,1,8,173.11,0.0,173.11,4,-0.0,173.11,53.5
2024-10-04,C00464,1,2,53.5,0.0,53.5,1,-0.0,53.5,130.445
2024-10-05,C00464,1,14,207.39,0.0,207.39,5,-0.0,207.39,207.39
2024-10-01,C00466,1,6,105.96123,0.0,105.96122999999999,3,-0.0,105.96122999999999,163.073289
2024-10-05,C00466,1,6,163.073289,0.0,163.073289,2,-0.0,163.073289,163.073289
2024-10-01,C00468,1,2,29.03,0.0,29.03,2,-0.0,29.03,
2024-10-02,C00469,1,6,218.49999999999997,0.0,218.49999999999997,3,-0.0,218.49999999999997,157.86
2024-10-04,C00469,1,5,157.86,0.0,157.86,3,-0.0,157.86,157.86
2024-10-01,C00470,1,4,44.95712,0.0,44.95712,1,-0.0,44.95712,48.13875
2024-10-02,C00470,1,2,48.13875,0.0,48.13875,2,-0.0,48.13875,160.9120735
2024-10-04,C00470,1,6,273.68539699999997,0.0,273.68539699999997,3,-0.0,273.68539699999997,156.1825285
2024-10-05,C00470,1,1,38.67966,0.0,38.67966,1,-0.0,38.67966,38.67966
2024-10-05,C00471,1,2,28.74,0.0,28.74,1,-0.0,28.74,
2024-10-02,C00472,1,2,42.46715999999999,0.0,42.46715999999999,1,-0.0,42.46715999999999,
2024-10-01,C00473,1,4,181.29,0.0,181.29,2,-0.0,181.29,51.8
2024-10-03,C00473,1,3,51.8,0.0,51.8,2,-0.0,51.8,62.785
2024-10-04,C00473,1,3,73.77,0.0,73.77,1,-0.0,73.77,73.77
2024-10-01,C00474,1,1,18.283965,0.0,18.283965,1,-0.0,18.283965,124.51636500000001
2024-10-04,C00474,1,5,124.51636500000001,0.0,124.51636500000001,4,-0.0,124.51636500000001,124.51636500000001
2024-10-03,C00475,1,1,13.96558,0.0,13.96558,1,-0.0,13.96558,
2024-10-03,C00477,1,4,100.22999999999999,0.0,100.22999999999999,2,-0.0,100.22999999999999,22.37
2024-10-05,C00477,1,1,22.37,0.0,22.37,1,-0.0,22.37,22.37
2024-10-02,C00478,1,3,89.91,0.0,89.91,1,-0.0,89.91,
2024-10-02,C00479,1,1,13.32,0.0,13.32,1,-0.0,13.32,282.09
2024-10-04,C00479,1,11,282.09,0.0,282.09,3,-0.0,282.09,157.42499999999998
2024-10-05,C00479,1,1,32.76,0.0,32.76,1,-0.0,32.76,32.76
2024-10-02,C00480,1,1,24.279046,0.0,24.279046,1,-0.0,24.279046,57.403310999999995
2024-10-04,C00480,1,3,57.403310999999995,0.0,57.403310999999995,2,-0.0,57.403310999999995,39.023135499999995
2024-10-05,C00480,1,1,20.642960000000002,0.0,20.642960000000002,1,-0.0,20.642960000000002,20.642960000000002
2024-10-03,C00481,1,1,17.66,0.0,17.66,1,-0.0,17.66,
2024-10-05,C00482,1,2,42.3733,0.0,42.3733,1,-0.0,42.3733,
2024-10-01,C00483,1,9,313.72,0.0,313.71999999999997,3,-0.0,313.71999999999997,94.62
2024-10-03,C00483,1,3,94.62,0.0,94.62,1,-0.0,94.62,94.62
2024-10-05,C00484,1,2,61.00547,0.0,61.00547,2,-0.0,61.00547,
2024-10-01,C00485,1,2,22.87232,0.0,22.87232,2,-0.0,22.87232,277.23641
2024-10-02,C00485,1,10,277.23641,0.0,277.23641,4,-0.0,277.23641,277.23641
2024-10-01,C00486,1,2,70.32894,0.0,70.32894,1,-0.0,70.32894,430.34317999999996
2024-10-04,C00486,1,11,430.34318,0.0,430.34317999999996,3,-0.0,430.34317999999996,280.683042
2024-10-05,C00486,1,4,131.02290399999998,0.0,131.02290399999998,2,-0.0,131.02290399999998,131.02290399999998
2024-10-03,C00487,1,2,42.723752000000005,0.0,42.723752000000005,2,-0.0,42.723752000000005,50.45093
2024-10-04,C00487,1,2,50.45093,0.0,50.45093,1,-0.0,50.45093,34.937467999999996
2024-10-05,C00487,1,2,19.424006,0.0,19.424006,1,-0.0,19.424006,19.424006
2024-10-04,C00488,1,5,47.933805,0.0,47.933805,2,-0.0,47.933805,364.537281
2024-10-05,C00488,1,13,364.537281,0.0,364.537281,5,-0.0,364.537281,364.537281
2024-10-03,C00489,1,9,121.0,-118.52,2.479999999999997,4,0.979504132231405,2.479999999999997,
2024-10-05,C00490,1,3,82.13171,0.0,82.13171,3,-0.0,82.13171,
2024-10-04,C00492,1,4,51.349965,0.0,51.349965,2,-0.0,51.349965,41.32907
2024-10-05,C00492,1,2,41.32907,0.0,41.32907,2,-0.0,41.32907,41.32907
2024-10-02,C00493,1,4,165.73000000000002,0.0,165.73000000000002,2,-0.0,165.73000000000002,109.66
2024-10-05,C00493,1,8,109.66,0.0,109.66,2,-0.0,109.66,109.66
2024-10-03,C00494,1,7,168.58281,0.0,168.58281,5,-0.0,168.58281,
2024-10-01,C00495,1,5,129.5128,0.0,129.5128,3,-0.0,129.5128,162.95166
2024-10-05,C00495,1,6,162.95166,0.0,162.95166,3,-0.0,162.95166,162.95166
2024-10-01,C00496,1,6,177.95,0.0,177.95,3,-0.0,177.95,175.55
2024-10-02,C00496,1,6,175.55,0.0,175.55,3,-0.0,175.55,175.55
2024-10-01,C00497,1,5,69.75,0.0,69.75,2,-0.0,69.75,105.04
2024-10-04,C00497,1,4,105.04,0.0,105.04,1,-0.0,105.04,105.04
2024-10-01,C00498,1,5,147.07792,0.0,147.07792,4,-0.0,147.07792,239.49520199999998
2024-10-04,C00498,1,5,239.49520199999998,0.0,239.49520199999998,4,-0.0,239.49520199999998,239.49520199999998
2024-10-01,C00499,1,4,83.100426,0.0,83.100426,3,-0.0,83.100426,43.511753999999996
2024-10-03,C00499,1,4,43.511753999999996,0.0,43.511753999999996,3,-0.0,43.511753999999996,43.511753999999996
2024-10-03,C00500,1,4,126.96859799999999,0.0,126.96859799999999,2,-0.0,126.96859799999999,
2024-10-01,C00501,1,4,102.14,0.0,102.14,2,-0.0,102.14,
2024-10-01,C00504,1,4,100.49,0.0,100.49,2,-0.0,100.49,275.46999999999997
2024-10-04,C00504,1,7,275.46999999999997,0.0,275.46999999999997,4,-0.0,275.46999999999997,275.46999999999997
2024-10-04,C00505,1,2,23.28,0.0,23.28,1,-0.0,23.28,136.91
2024-10-05,C00505,1,6,136.91,0.0,136.91,3,-0.0,136.91,136.91
2024-10-04,C00506,1,6,136.84700999999998,0.0,136.84700999999998,2,-0.0,136.84700999999998,219.91829
2024-10-05,C00506,1,6,219.91829,0.0,219.91829,3,-0.0,219.91829,219.91829
2024-10-03,C00507,1,14,570.321324,0.0,570.321324,4,-0.0,570.321324,99.1587
2024-10-05,C00507,1,4,99.1587,0.0,99.1587,3,-0.0,99.1587,99.1587
2024-10-01,C00508,1,6,236.529792,0.0,236.529792,3,-0.0,236.529792,286.588235
2024-10-04,C00508,1,17,286.588235,0.0,286.588235,5,-0.0,286.588235,286.588235
2024-10-02,C00509,1,1,20.711315,0.0,20.711315,1,-0.0,20.711315,14.386888
2024-10-03,C00509,1,1,14.386888,0.0,14.386888,1,-0.0,14.386888,15.7477965
2024-10-04,C00509,1,1,17.108705,0.0,17.108705,1,-0.0,17.108705,17.108705
2024-10-01,C00510,1,2,52.88368,0.0,52.88368,1,-0.0,52.88368,
2024-10-02,C00512,1,6,193.8387,0.0,193.8387,2,-0.0,193.8387,149.22995999999998
2024-10-05,C00512,1,3,149.22995999999998,0.0,149.22995999999998,2,-0.0,149.22995999999998,149.22995999999998
2024-10-01,C00513,1,4,78.157128,0.0,78.157128,2,-0.0,78.157128,46.810779999999994
2024-10-04,C00513,1,4,46.810779999999994,0.0,46.810779999999994,1,-0.0,46.810779999999994,46.810779999999994
2024-10-03,C00514,1,7,125.713626,0.0,125.713626,4,-0.0,125.713626,
2024-10-02,C00515,1,3,53.08395,0.0,53.08395,1,-0.0,53.08395,
2024-10-03,C00516,1,9,243.95,0.0,243.95,4,-0.0,243.95,707.4599999999999
2024-10-04,C00516,1,19,707.4599999999999,0.0,707.4599999999999,5,-0.0,707.4599999999999,517.25
2024-10-05,C00516,1,4,327.04,0.0,327.04,2,-0.0,327.04,327.04
2024-10-02,C00517,1,5,316.954088,0.0,316.954088,3,-0.0,316.954088,172.48586899999998
2024-10-04,C00517,1,6,172.48586899999998,0.0,172.48586899999998,3,-0.0,172.48586899999998,172.48586899999998
2024-10-01,C00518,1,1,16.225557,0.0,16.225557,1,-0.0,16.225557,125.09723999999999
2024-10-04,C00518,1,5,125.09723999999999,0.0,125.09723999999999,2,-0.0,125.09723999999999,269.949878
2024-10-05,C00518,1,8,414.802516,0.0,414.802516,3,-0.0,414.802516,414.802516
2024-10-01,C00519,1,1,46.22,0.0,46.22,1,-0.0,46.22,156.25
2024-10-03,C00519,1,6,156.25,0.0,156.25,4,-0.0,156.25,156.25
2024-10-02,C00520,1,5,169.807836,0.0,169.807836,3,-0.0,169.807836,
2024-10-01,C00521,1,6,117.617745,-31.226984999999996,86.39076,3,0.2654955253563142,86.39076,
2024-10-01,C00522,1,3,98.19541799999999,0.0,98.19541799999999,2,-0.0,98.19541799999999,309.50534
2024-10-03,C00522,1,8,309.50534,0.0,309.50534,3,-0.0,309.50534,207.1669575
2024-10-04,C00522,1,4,104.82857499999999,0.0,104.82857499999999,2,-0.0,104.82857499999999,91.64984949999999
2024-10-05,C00522,1,3,78.471124,0.0,78.471124,2,-0.0,78.471124,78.471124
2024-10-03,C00524,1,4,101.08992,0.0,101.08992,1,-0.0,101.08992,
2024-10-02,C00525,1,7,92.7,0.0,92.7,4,-0.0,92.7,23.25
2024-10-04,C00525,1,1,23.25,0.0,23.25,1,-0.0,23.25,23.25
2024-10-01,C00527,1,6,129.73536000000001,0.0,129.73536000000001,3,-0.0,129.73536000000001,15.846528
2024-10-03,C00527,1,1,15.846528,0.0,15.846528,1,-0.0,15.846528,110.7223585
2024-10-04,C00527,1,5,205.598189,0.0,205.598189,3,-0.0,205.598189,205.598189
2024-10-01,C00528,1,3,50.13,0.0,50.13,1,-0.0,50.13,55.2
2024-10-05,C00528,1,3,55.2,0.0,55.2,2,-0.0,55.2,55.2
2024-10-05,C00529,1,1,7.58,0.0,7.58,1,-0.0,7.58,
2024-10-03,C00531,1,1,18.749448,0.0,18.749448,1,-0.0,18.749448,47.63345199999999
2024-10-04,C00531,1,5,47.63345199999999,0.0,47.63345199999999,2,-0.0,47.63345199999999,31.894405999999996
2024-10-05,C00531,1,3,16.155359999999998,0.0,16.155359999999998,1,-0.0,16.155359999999998,16.155359999999998
2024-10-01,C00532,1,5,157.90484399999997,0.0,157.90484399999997,3,-0.0,157.90484399999997,255.62143499999996
2024-10-02,C00532,1,12,255.62143499999996,0.0,255.62143499999996,3,-0.0,255.62143499999996,255.62143499999996
2024-10-01,C00533,1,9,211.30360000000002,0.0,211.30360000000002,3,-0.0,211.30360000000002,54.626124000000004
2024-10-03,C00533,1,3,65.110788,-10.484663999999999,54.626124000000004,2,0.16102806189352215,54.626124000000004,34.077805500000004
2024-10-04,C00533,1,3,13.529487,0.0,13.529487,1,-0.0,13.529487,13.529487
2024-10-02,C00534,1,4,108.13033,0.0,108.13033,2,-0.0,108.13033,81.651187
2024-10-04,C00534,1,4,81.651187,0.0,81.651187,2,-0.0,81.651187,81.651187
2024-10-03,C00535,1,2,22.32,0.0,22.32,1,-0.0,22.32,
2024-10-01,C00537,1,6,130.46,0.0,130.46,5,-0.0,130.46,12.6
2024-10-02,C00537,1,1,12.6,0.0,12.6,1,-0.0,12.6,71.67999999999999
2024-10-03,C00537,1,8,130.76,0.0,130.76,4,-0.0,130.76,116.95499999999998
2024-10-04,C00537,1,7,103.15,0.0,103.14999999999999,4,-0.0,103.14999999999999,103.14999999999999
2024-10-03,C00538,1,9,171.46865400000002,0.0,171.46865400000002,3,-0.0,171.46865400000002,
2024-10-04,C00539,1,6,86.41,0.0,86.41,4,-0.0,86.41,
2024-10-01,C00540,1,3,37.246269,-30.041840999999998,7.2044279999999965,3,0.8065731630730584,7.2044279999999965,177.550114
2024-10-03,C00540,1,5,177.550114,0.0,177.550114,3,-0.0,177.550114,117.400577
2024-10-04,C00540,1,4,57.251039999999996,0.0,57.251039999999996,1,-0.0,57.251039999999996,108.995639
2024-10-05,C00540,1,6,160.74023800000003,0.0,160.740238,3,-0.0,160.740238,160.740238
2024-10-01,C00541,1,10,157.52112,0.0,157.52112,3,-0.0,157.52112,
2024-10-01,C00542,1,6,145.2204,0.0,145.2204,4,-0.0,145.2204,6.164436
2024-10-03,C00542,1,1,6.164436,0.0,6.164436,1,-0.0,6.164436,62.326539499999996
2024-10-04,C00542,1,3,118.488643,0.0,118.488643,2,-0.0,118.488643,145.1128215
2024-10-05,C00542,1,7,171.737,0.0,171.737,4,-0.0,171.737,171.737
2024-10-04,C00543,1,8,179.04000000000002,0.0,179.04000000000002,2,-0.0,179.04000000000002,148.47
2024-10-05,C00543,1,6,148.47,0.0,148.47,3,-0.0,148.47,148.47
2024-10-01,C00545,1,8,212.62000000000003,0.0,212.62,5,-0.0,212.62,158.51000000000002
2024-10-02,C00545,1,8,158.51000000000002,0.0,158.51000000000002,4,-0.0,158.51000000000002,230.85500000000002
2024-10-04,C00545,1,11,303.20000000000005,0.0,303.2,5,-0.0,303.2,303.2
